,Date,Julian Date,Time,Station,Distance from Sta. 36 (km),Depth (m),Discrete Chlorophyll-a (micrograms/L),Discrete Chlorophyll-Pheopigment Ratio,Calculated Chlorophyll-a (micrograms/L),Discrete Oxygen (mg/L),Oxygen (mg/L),Oxygen % Saturation,Discrete SPM (mg/L),Calculated SPM (mg/L),Extinction Coefficient,Salinity,Temperature (Degrees Celsius),Sigma-t,NO2 (Micromolar),NO32 (Micromolar),NH4 (Micromolar),PO4 (Micromolar),Si (Micromolar)
1336,2021-04-20,2021110,11:29,12.0,84.4458,1.0,,,2.9,,8.7,100.0,,7,1.1,20.29,15.91,14.49,,,,,
1337,2021-04-20,2021110,11:29,12.0,84.4458,2.0,4.5,0.83,4.7,,8.5,97.0,6.5,7,,21.08,15.75,15.12,,,,,
1338,2021-04-20,2021110,11:29,12.0,84.4458,3.0,,,6.2,,8.3,96.0,,7,,22.63,15.47,16.36,,,,,
1339,2021-04-20,2021110,11:29,12.0,84.4458,4.0,,,5.6,,8.2,95.0,,7,,23.6,15.27,17.15,,,,,
1340,2021-04-20,2021110,11:29,12.0,84.4458,5.0,,,4.4,,8.1,94.0,,7,,25.51,14.85,18.7,,,,,
1341,2021-04-20,2021110,11:29,12.0,84.4458,6.0,,,4.0,,8.1,94.0,,6,,26.0,14.74,19.1,,,,,
1342,2021-04-20,2021110,11:29,12.0,84.4458,7.0,,,3.7,,8.1,94.0,,6,,26.07,14.73,19.16,,,,,
1343,2021-04-20,2021110,11:29,12.0,84.4458,8.0,,,3.2,,8.1,94.0,,7,,26.22,14.72,19.27,,,,,
1344,2021-04-20,2021110,11:12,13.0,78.5444,1.0,,,1.0,,8.6,99.0,,3,0.9,24.24,14.88,17.72,,,,,
1345,2021-04-20,2021110,11:12,13.0,78.5444,2.0,3.6,0.84,2.7,,8.4,97.0,4.4,4,,25.41,14.58,18.68,0.84,23.2,4.07,2.47,82.62
1346,2021-04-20,2021110,11:12,13.0,78.5444,3.0,,,6.9,,8.3,96.0,,4,,26.22,14.49,19.32,,,,,
1347,2021-04-20,2021110,11:12,13.0,78.5444,4.0,,,6.4,,8.2,95.0,,8,,26.59,14.51,19.6,,,,,
1348,2021-04-20,2021110,11:12,13.0,78.5444,5.0,,,5.0,,8.1,94.0,,11,,26.78,14.53,19.74,,,,,
1349,2021-04-20,2021110,11:12,13.0,78.5444,6.0,,,4.6,,8.1,94.0,,12,,26.78,14.54,19.74,,,,,
1350,2021-04-20,2021110,11:12,13.0,78.5444,7.0,,,5.1,,8.1,93.0,,13,,26.82,14.55,19.77,,,,,
1351,2021-04-20,2021110,11:12,13.0,78.5444,8.0,,,4.8,,8.0,93.0,,14,,26.87,14.56,19.8,,,,,
1352,2021-04-20,2021110,11:12,13.0,78.5444,9.0,,,4.4,,8.0,93.0,,19,,26.89,14.57,19.82,,,,,
1353,2021-04-20,2021110,11:12,13.0,78.5444,10.0,3.2,0.67,4.4,,8.0,93.0,18.1,19,,26.89,14.57,19.82,,,,,
1354,2021-04-20,2021110,10:59,14.0,74.4288,1.0,,,1.6,,8.6,99.0,,1,0.9,24.22,14.93,17.69,,,,,
1355,2021-04-20,2021110,10:59,14.0,74.4288,2.0,,,2.8,,8.5,98.0,,4,,24.22,14.91,17.7,,,,,
1356,2021-04-20,2021110,10:59,14.0,74.4288,3.0,,,5.6,,8.4,97.0,,4,,24.62,14.72,18.04,,,,,
1357,2021-04-20,2021110,10:59,14.0,74.4288,4.0,,,7.2,,8.4,96.0,,4,,25.9,14.43,19.08,,,,,
1358,2021-04-20,2021110,10:59,14.0,74.4288,5.0,,,6.0,,8.1,93.0,,4,,26.56,14.41,19.6,,,,,
1359,2021-04-20,2021110,10:59,14.0,74.4288,6.0,,,4.7,,7.9,92.0,,10,,27.79,14.44,20.54,,,,,
1360,2021-04-20,2021110,10:59,14.0,74.4288,7.0,,,3.6,,7.8,91.0,,10,,28.19,14.4,20.85,,,,,
1361,2021-04-20,2021110,10:59,14.0,74.4288,8.0,,,3.3,,7.8,91.0,,7,,28.85,14.27,21.38,,,,,
1362,2021-04-20,2021110,10:59,14.0,74.4288,9.0,,,3.2,,7.8,91.0,,6,,29.29,14.15,21.75,,,,,
1363,2021-04-20,2021110,10:59,14.0,74.4288,10.0,,,3.2,,7.8,91.0,,8,,29.48,14.08,21.91,,,,,
1364,2021-04-20,2021110,10:59,14.0,74.4288,11.0,,,4.1,,7.8,91.0,,12,,29.55,14.06,21.97,,,,,
1365,2021-04-20,2021110,10:59,14.0,74.4288,12.0,,,3.9,,7.7,91.0,,14,,29.55,14.05,21.97,,,,,
1366,2021-04-20,2021110,10:59,14.0,74.4288,13.0,,,3.4,,7.7,90.0,,16,,29.57,14.05,21.99,,,,,
1367,2021-04-20,2021110,10:59,14.0,74.4288,14.0,,,3.6,,7.7,91.0,,18,,29.58,14.04,22.0,,,,,
1368,2021-04-20,2021110,10:44,15.0,69.9895,1.0,,,1.6,,8.3,96.0,,4,0.8,26.46,14.81,19.44,,,,,
1369,2021-04-20,2021110,10:44,15.0,69.9895,2.0,3.3,0.79,3.0,,8.3,96.0,4.0,4,,26.47,14.77,19.46,0.84,20.49,4.07,2.51,69.53
1370,2021-04-20,2021110,10:44,15.0,69.9895,3.0,,,5.9,,8.3,96.0,,3,,26.52,14.69,19.51,,,,,
1371,2021-04-20,2021110,10:44,15.0,69.9895,4.0,,,7.8,,8.3,96.0,,3,,26.56,14.67,19.54,,,,,
1372,2021-04-20,2021110,10:44,15.0,69.9895,5.0,,,7.5,,8.3,96.0,,3,,26.59,14.66,19.57,,,,,
1373,2021-04-20,2021110,10:44,15.0,69.9895,6.0,,,6.8,,8.3,96.0,,3,,26.63,14.64,19.6,,,,,
1374,2021-04-20,2021110,10:44,15.0,69.9895,7.0,,,6.3,,8.2,95.0,,3,,26.68,14.62,19.65,,,,,
1375,2021-04-20,2021110,10:44,15.0,69.9895,8.0,,,6.1,,8.0,93.0,,3,,26.8,14.58,19.74,,,,,
1376,2021-04-20,2021110,10:44,15.0,69.9895,9.0,,,5.7,,7.8,91.0,,3,,27.91,14.44,20.63,,,,,
1377,2021-04-20,2021110,10:44,15.0,69.9895,10.0,,,3.9,,7.8,91.0,,4,,28.63,14.32,21.2,,,,,
1378,2021-04-20,2021110,10:44,15.0,69.9895,11.0,,,3.5,,7.8,91.0,,5,,28.92,14.25,21.44,,,,,
1379,2021-04-20,2021110,10:44,15.0,69.9895,12.0,,,3.7,,7.8,91.0,,7,,29.08,14.2,21.58,,,,,
1380,2021-04-20,2021110,10:44,15.0,69.9895,13.0,,,3.5,,7.8,91.0,,11,,29.36,14.1,21.82,,,,,
1381,2021-04-20,2021110,10:44,15.0,69.9895,14.0,,,3.4,,7.8,91.0,,17,,29.38,14.1,21.83,,,,,
1382,2021-04-20,2021110,10:44,15.0,69.9895,15.0,,,3.3,,7.7,91.0,,17,,29.43,14.08,21.87,,,,,
1383,2021-04-20,2021110,10:44,15.0,69.9895,16.0,,,3.4,,7.8,91.0,,19,,29.53,14.05,21.95,,,,,
1384,2021-04-20,2021110,10:44,15.0,69.9895,17.0,,,4.2,,7.7,90.0,,23,,29.57,14.04,21.99,,,,,
1385,2021-04-20,2021110,10:44,15.0,69.9895,18.0,,,4.1,,7.7,90.0,,27,,29.58,14.04,21.99,,,,,
1386,2021-04-20,2021110,10:44,15.0,69.9895,19.0,,,4.1,,7.7,90.0,,28,,29.57,14.04,21.99,,,,,
1387,2021-04-20,2021110,10:44,15.0,69.9895,20.0,,,3.7,,7.7,90.0,,28,,29.59,14.03,22.0,,,,,
1388,2021-04-20,2021110,10:44,15.0,69.9895,21.0,,,3.9,,7.7,90.0,,33,,29.63,14.02,22.04,,,,,
1389,2021-04-20,2021110,10:44,15.0,69.9895,22.0,,,4.3,,7.7,90.0,,39,,29.63,14.02,22.04,,,,,
1390,2021-04-20,2021110,10:44,15.0,69.9895,23.0,3.3,0.5,4.1,,7.7,90.0,39.2,39,,29.62,14.02,22.03,,,,,
1391,2021-04-20,2021110,10:25,16.0,63.0794,1.0,,,2.3,,8.1,95.0,,4,0.6,29.26,14.11,21.73,,,,,
1392,2021-04-20,2021110,10:25,16.0,63.0794,2.0,,,4.8,,8.1,95.0,,4,,29.32,14.05,21.79,,,,,
1393,2021-04-20,2021110,10:25,16.0,63.0794,3.0,,,7.7,,8.1,94.0,,4,,29.45,13.92,21.92,,,,,
1394,2021-04-20,2021110,10:25,16.0,63.0794,4.0,,,7.8,,8.1,94.0,,4,,29.86,13.76,22.27,,,,,
1395,2021-04-20,2021110,10:25,16.0,63.0794,5.0,,,6.8,,8.0,93.0,,4,,30.07,13.7,22.44,,,,,
1396,2021-04-20,2021110,10:25,16.0,63.0794,6.0,,,6.0,,7.8,91.0,,4,,30.23,13.59,22.59,,,,,
1397,2021-04-20,2021110,10:25,16.0,63.0794,7.0,,,4.7,,7.8,90.0,,5,,30.56,13.4,22.88,,,,,
1398,2021-04-20,2021110,10:25,16.0,63.0794,8.0,,,4.2,,7.8,90.0,,6,,30.65,13.34,22.96,,,,,
1399,2021-04-20,2021110,10:25,16.0,63.0794,9.0,,,4.2,,7.7,90.0,,7,,30.73,13.29,23.03,,,,,
1400,2021-04-20,2021110,10:25,16.0,63.0794,10.0,,,3.6,,7.7,89.0,,7,,30.84,13.22,23.13,,,,,
1401,2021-04-20,2021110,10:25,16.0,63.0794,11.0,,,4.0,,7.7,89.0,,10,,30.87,13.2,23.16,,,,,
1402,2021-04-20,2021110,10:25,16.0,63.0794,12.0,,,4.0,,7.7,89.0,,11,,30.9,13.18,23.19,,,,,
1403,2021-04-20,2021110,10:25,16.0,63.0794,13.0,,,4.1,,7.7,89.0,,12,,30.93,13.17,23.21,,,,,
1404,2021-04-20,2021110,10:11,17.0,58.8909,1.0,,,5.1,,8.2,96.0,,5,0.7,28.73,14.19,21.31,,,,,
1405,2021-04-20,2021110,10:11,17.0,58.8909,2.0,4.4,0.8,5.2,,8.2,96.0,,5,,28.84,14.19,21.39,,,,,
1406,2021-04-20,2021110,10:11,17.0,58.8909,3.0,,,7.3,,8.3,96.0,,4,,28.96,14.17,21.49,,,,,
1407,2021-04-20,2021110,10:11,17.0,58.8909,4.0,,,7.8,,8.3,97.0,,4,,29.13,14.17,21.62,,,,,
1408,2021-04-20,2021110,10:11,17.0,58.8909,5.0,,,6.9,,8.4,98.0,,4,,29.29,14.13,21.75,,,,,
1409,2021-04-20,2021110,10:11,17.0,58.8909,6.0,,,7.2,,8.4,98.0,,4,,29.6,14.1,22.0,,,,,
1410,2021-04-20,2021110,10:11,17.0,58.8909,7.0,,,7.2,,8.4,98.0,,5,,29.88,14.04,22.22,,,,,
1411,2021-04-20,2021110,10:11,17.0,58.8909,8.0,,,8.2,,8.2,96.0,,5,,30.14,13.88,22.46,,,,,
1412,2021-04-20,2021110,10:11,17.0,58.8909,9.0,,,8.7,,8.1,94.0,,4,,30.39,13.52,22.72,,,,,
1413,2021-04-20,2021110,10:11,17.0,58.8909,10.0,,,7.3,,7.9,91.0,,3,,30.88,13.12,23.18,,,,,
1414,2021-04-20,2021110,10:11,17.0,58.8909,11.0,,,5.8,,7.9,91.0,,4,,31.25,12.88,23.51,,,,,
1415,2021-04-20,2021110,9:53,18.0,54.9481,1.0,,,4.2,,8.3,97.0,,3,0.8,30.44,13.77,22.71,,,,,
1416,2021-04-20,2021110,9:53,18.0,54.9481,2.0,7.3,0.84,6.8,,8.3,96.0,4.5,4,,30.45,13.74,22.73,0.91,19.42,7.64,2.33,43.16
1417,2021-04-20,2021110,9:53,18.0,54.9481,3.0,,,7.7,,8.2,96.0,,4,,30.48,13.71,22.75,,,,,
1418,2021-04-20,2021110,9:53,18.0,54.9481,4.0,,,8.9,,8.2,96.0,,4,,30.52,13.65,22.8,,,,,
1419,2021-04-20,2021110,9:53,18.0,54.9481,5.0,,,8.5,,8.2,95.0,,4,,30.57,13.59,22.85,,,,,
1420,2021-04-20,2021110,9:53,18.0,54.9481,6.0,,,8.2,,8.2,95.0,,4,,30.57,13.57,22.85,,,,,
1421,2021-04-20,2021110,9:53,18.0,54.9481,7.0,,,7.5,,8.2,95.0,,4,,30.58,13.56,22.86,,,,,
1422,2021-04-20,2021110,9:53,18.0,54.9481,8.0,,,8.0,,8.2,95.0,,3,,30.62,13.51,22.9,,,,,
1423,2021-04-20,2021110,9:53,18.0,54.9481,9.0,,,7.9,,8.2,95.0,,3,,30.6,13.52,22.89,,,,,
1424,2021-04-20,2021110,9:53,18.0,54.9481,10.0,,,7.4,,8.1,95.0,,3,,30.61,13.51,22.9,,,,,
1425,2021-04-20,2021110,9:53,18.0,54.9481,11.0,,,7.3,,8.1,95.0,,3,,30.62,13.5,22.91,,,,,
1426,2021-04-20,2021110,9:53,18.0,54.9481,12.0,,,7.2,,8.1,95.0,,3,,30.63,13.48,22.92,,,,,
1427,2021-04-20,2021110,9:53,18.0,54.9481,13.0,,,7.1,,8.1,94.0,,3,,30.64,13.45,22.93,,,,,
1428,2021-04-20,2021110,9:53,18.0,54.9481,14.0,,,6.7,,8.1,94.0,,3,,30.65,13.45,22.94,,,,,
1429,2021-04-20,2021110,9:53,18.0,54.9481,15.0,,,7.4,,8.1,94.0,,3,,30.65,13.44,22.94,,,,,
1430,2021-04-20,2021110,9:53,18.0,54.9481,16.0,,,6.8,,8.1,94.0,,3,,30.69,13.35,22.99,,,,,
1431,2021-04-20,2021110,9:53,18.0,54.9481,17.0,,,7.2,,8.1,94.0,,3,,30.7,13.34,23.0,,,,,
1432,2021-04-20,2021110,9:53,18.0,54.9481,18.0,,,6.3,,8.1,94.0,,3,,30.71,13.32,23.01,,,,,
1433,2021-04-20,2021110,9:53,18.0,54.9481,19.0,,,6.3,,8.1,94.0,,3,,30.72,13.31,23.02,,,,,
1434,2021-04-20,2021110,9:53,18.0,54.9481,20.0,,,6.6,,8.1,94.0,,3,,30.74,13.29,23.04,,,,,
1435,2021-04-20,2021110,9:53,18.0,54.9481,21.0,,,6.4,,8.1,94.0,,3,,30.79,13.26,23.08,,,,,
1436,2021-04-20,2021110,9:53,18.0,54.9481,22.0,,,6.3,,8.0,93.0,,3,,30.8,13.25,23.1,,,,,
1437,2021-04-20,2021110,9:53,18.0,54.9481,23.0,,,6.5,,8.0,93.0,,3,,30.93,13.15,23.21,,,,,
1438,2021-04-20,2021110,9:53,18.0,54.9481,24.0,,,7.0,,7.9,91.0,,3,,30.97,13.13,23.25,,,,,
1439,2021-04-20,2021110,9:53,18.0,54.9481,25.0,,,6.7,,7.8,90.0,,4,,31.19,12.97,23.45,,,,,
1440,2021-04-20,2021110,9:53,18.0,54.9481,26.0,,,6.4,,7.7,89.0,,5,,31.7,12.62,23.91,,,,,
1441,2021-04-20,2021110,9:53,18.0,54.9481,27.0,,,7.3,,7.7,88.0,,12,,31.9,12.47,24.1,,,,,
1442,2021-04-20,2021110,9:53,18.0,54.9481,28.0,,,7.8,,7.7,88.0,,18,,31.94,12.44,24.13,,,,,
1443,2021-04-20,2021110,9:53,18.0,54.9481,29.0,,,7.7,,7.6,88.0,,22,,32.02,12.38,24.21,,,,,
1444,2021-04-20,2021110,9:53,18.0,54.9481,30.0,,,8.0,,7.6,87.0,,25,,32.06,12.36,24.24,,,,,
1445,2021-04-20,2021110,9:53,18.0,54.9481,31.0,,,9.4,,7.6,87.0,,28,,32.12,12.31,24.3,,,,,
1446,2021-04-20,2021110,9:53,18.0,54.9481,32.0,,,9.5,,7.6,87.0,,31,,32.19,12.27,24.35,,,,,
1447,2021-04-20,2021110,9:53,18.0,54.9481,33.0,,,8.7,,7.5,86.0,,31,,32.2,12.26,24.37,,,,,
1448,2021-04-20,2021110,9:53,18.0,54.9481,34.0,,,8.9,,7.5,86.0,,31,,32.27,12.2,24.43,,,,,
1449,2021-04-20,2021110,9:53,18.0,54.9481,35.0,,,8.6,,7.5,86.0,,28,,32.29,12.19,24.45,,,,,
1450,2021-04-20,2021110,9:53,18.0,54.9481,36.0,,,8.3,,7.5,86.0,,27,,32.31,12.17,24.47,,,,,
1451,2021-04-20,2021110,9:53,18.0,54.9481,37.0,,,9.5,,7.5,85.0,,25,,32.3,12.18,24.46,,,,,
1452,2021-04-20,2021110,9:53,18.0,54.9481,38.0,,,9.2,,7.4,85.0,,26,,32.34,12.15,24.5,,,,,
1453,2021-04-20,2021110,9:53,18.0,54.9481,39.0,,,10.5,,7.4,85.0,,26,,32.37,12.13,24.52,,,,,
1454,2021-04-20,2021110,9:53,18.0,54.9481,40.0,11.3,0.42,11.0,,7.4,85.0,33.7,26,,32.37,12.12,24.52,,,,,
1455,2021-04-20,2021110,9:40,20.0,51.4501,1.0,,,4.4,,8.1,94.0,,3,0.7,30.46,13.72,22.74,,,,,
1456,2021-04-20,2021110,9:40,20.0,51.4501,2.0,6.2,0.84,6.2,,8.0,94.0,,3,,30.46,13.69,22.75,,,,,
1457,2021-04-20,2021110,9:40,20.0,51.4501,3.0,,,6.0,,8.0,93.0,,3,,30.57,13.58,22.85,,,,,
1458,2021-04-20,2021110,9:40,20.0,51.4501,4.0,,,6.5,,8.0,93.0,,3,,30.61,13.53,22.89,,,,,
1459,2021-04-20,2021110,9:40,20.0,51.4501,5.0,,,6.4,,8.0,93.0,,3,,30.69,13.46,22.97,,,,,
1460,2021-04-20,2021110,9:40,20.0,51.4501,6.0,,,6.5,,8.0,93.0,,3,,30.72,13.43,22.99,,,,,
1461,2021-04-20,2021110,9:40,20.0,51.4501,7.0,,,5.7,,8.0,93.0,,3,,30.75,13.41,23.02,,,,,
1462,2021-04-20,2021110,9:40,20.0,51.4501,8.0,,,5.2,,7.9,92.0,,3,,30.78,13.39,23.05,,,,,
1463,2021-04-20,2021110,9:40,20.0,51.4501,9.0,,,5.4,,7.9,92.0,,3,,30.82,13.35,23.09,,,,,
1464,2021-04-20,2021110,9:40,20.0,51.4501,10.0,,,5.4,,7.9,91.0,,3,,30.89,13.31,23.15,,,,,
1465,2021-04-20,2021110,9:40,20.0,51.4501,11.0,,,5.7,,7.8,91.0,,3,,31.07,13.18,23.31,,,,,
1466,2021-04-20,2021110,9:40,20.0,51.4501,12.0,,,5.6,,7.7,90.0,,3,,31.21,13.07,23.45,,,,,
1467,2021-04-20,2021110,9:40,20.0,51.4501,13.0,,,5.8,,7.8,89.0,,4,,31.67,12.7,23.87,,,,,
1468,2021-04-20,2021110,9:40,20.0,51.4501,14.0,,,7.3,,7.8,89.0,,4,,31.78,12.6,23.98,,,,,
1469,2021-04-20,2021110,9:40,20.0,51.4501,15.0,,,7.1,,7.8,89.0,,5,,31.77,12.61,23.97,,,,,
1470,2021-04-20,2021110,9:40,20.0,51.4501,16.0,,,7.1,,7.8,89.0,,5,,31.67,12.69,23.87,,,,,
1471,2021-04-20,2021110,9:40,20.0,51.4501,17.0,,,6.6,,7.7,89.0,,5,,31.67,12.69,23.88,,,,,
1472,2021-04-20,2021110,9:40,20.0,51.4501,18.0,,,6.3,,7.7,88.0,,5,,31.66,12.7,23.86,,,,,
1473,2021-04-20,2021110,9:40,20.0,51.4501,19.0,,,6.2,,7.7,88.0,,5,,31.87,12.55,24.06,,,,,
1474,2021-04-20,2021110,9:40,20.0,51.4501,20.0,,,6.4,,7.7,88.0,,6,,31.99,12.45,24.16,,,,,
1475,2021-04-20,2021110,9:40,20.0,51.4501,21.0,,,6.5,,7.6,88.0,,6,,31.99,12.44,24.17,,,,,
1476,2021-04-20,2021110,9:40,20.0,51.4501,22.0,,,7.1,,7.6,88.0,,7,,32.0,12.44,24.18,,,,,
1477,2021-04-20,2021110,9:40,20.0,51.4501,23.0,,,6.6,,7.6,87.0,,7,,32.01,12.43,24.19,,,,,
1478,2021-04-20,2021110,9:40,20.0,51.4501,24.0,,,6.9,,7.6,87.0,,8,,32.01,12.43,24.19,,,,,
1479,2021-04-20,2021110,9:40,20.0,51.4501,25.0,,,7.1,,7.6,87.0,,9,,32.03,12.41,24.21,,,,,
1480,2021-04-20,2021110,9:40,20.0,51.4501,26.0,,,6.9,,7.6,87.0,,10,,32.04,12.41,24.21,,,,,
1481,2021-04-20,2021110,9:27,21.0,46.6266,1.0,,,7.5,,8.5,101.0,,4,0.8,30.18,14.68,22.32,,,,,
1482,2021-04-20,2021110,9:27,21.0,46.6266,2.0,8.9,0.84,9.6,,8.4,99.0,,5,,30.19,14.63,22.34,,,,,
1483,2021-04-20,2021110,9:27,21.0,46.6266,3.0,,,10.9,,8.3,99.0,,5,,30.19,14.61,22.35,,,,,
1484,2021-04-20,2021110,9:27,21.0,46.6266,4.0,,,10.3,,8.3,98.0,,6,,30.18,14.56,22.35,,,,,
1485,2021-04-20,2021110,9:27,21.0,46.6266,5.0,,,9.7,,8.3,98.0,,6,,30.18,14.54,22.36,,,,,
1486,2021-04-20,2021110,9:27,21.0,46.6266,6.0,,,8.9,,8.3,98.0,,6,,30.19,14.52,22.37,,,,,
1487,2021-04-20,2021110,9:27,21.0,46.6266,7.0,,,8.7,,8.3,98.0,,6,,30.19,14.51,22.37,,,,,
1488,2021-04-20,2021110,9:27,21.0,46.6266,8.0,,,9.3,,8.2,97.0,,6,,30.2,14.46,22.39,,,,,
1489,2021-04-20,2021110,9:27,21.0,46.6266,9.0,,,9.1,,8.1,96.0,,6,,30.25,14.32,22.45,,,,,
1490,2021-04-20,2021110,9:27,21.0,46.6266,10.0,,,9.7,,8.0,95.0,,6,,30.35,14.11,22.57,,,,,
1491,2021-04-20,2021110,9:27,21.0,46.6266,11.0,,,8.0,,7.9,93.0,,7,,30.49,13.93,22.72,,,,,
1492,2021-04-20,2021110,9:27,21.0,46.6266,12.0,,,7.6,,7.8,92.0,,7,,30.81,13.6,23.03,,,,,
1493,2021-04-20,2021110,9:27,21.0,46.6266,13.0,,,9.8,,7.8,91.0,,7,,31.12,13.29,23.33,,,,,
1494,2021-04-20,2021110,9:27,21.0,46.6266,14.0,,,6.7,,7.8,90.0,,6,,31.28,13.11,23.5,,,,,
1495,2021-04-20,2021110,9:27,21.0,46.6266,15.0,,,6.2,,7.7,89.0,,6,,31.44,12.95,23.64,,,,,
1496,2021-04-20,2021110,9:27,21.0,46.6266,16.0,,,6.4,,7.7,89.0,,8,,31.54,12.85,23.74,,,,,
1497,2021-04-20,2021110,9:27,21.0,46.6266,17.0,,,7.0,,7.7,89.0,,9,,31.56,12.83,23.76,,,,,
1498,2021-04-20,2021110,9:27,21.0,46.6266,18.0,,,7.2,,7.7,89.0,,10,,31.56,12.83,23.76,,,,,
1499,2021-04-20,2021110,9:19,22.0,43.921,1.0,,,5.3,,8.3,98.0,,3,0.6,30.01,14.12,22.31,,,,,
1500,2021-04-20,2021110,9:19,22.0,43.921,2.0,6.5,0.84,6.2,,8.3,97.0,4.1,3,,30.02,14.08,22.33,1.01,20.78,6.35,2.4,45.05
