datetime,value
2018-03-01,16.571749111614274
2018-03-02,4.901246342823448
2018-03-03,-7.485349524961271
2018-03-04,0.6313175245502876
2018-03-05,11.162441817688652
2018-03-06,42.420663201061906
2018-03-07,74.29758524815941
2018-03-08,72.77406124002027
2018-03-09,72.6011464709241
2018-03-10,68.82317376946955
2018-03-11,73.40714923160121
2018-03-12,88.62711560330534
2018-03-13,76.49612326263899
2018-03-14,58.25798587957991
2018-03-15,53.69806430192631
2018-03-16,42.47970056165026
2018-03-17,39.77192500807605
2018-03-18,57.9563873191722
2018-03-19,75.03581057051899
2018-03-20,59.33384513602826
2018-03-21,47.49922191637071
2018-03-22,37.10249099792656
2018-03-23,30.44926709791382
2018-03-24,22.026415045281716
2018-03-25,14.259888067960704
2018-03-26,45.730207652259985
2018-03-27,86.56858018150609
2018-03-28,114.54132882483663
2018-03-29,120.38501064252193
2018-03-30,121.91695849259422
2018-03-31,118.8675600152284
2018-04-01,130.650486866602
2018-04-02,138.32901755417763
2018-04-03,142.15262849178114
2018-04-04,146.9111844683502
2018-04-05,127.86021052777849
2018-04-06,82.34573542261764
2018-04-07,46.40536695210217
2018-04-08,60.49596243578806
2018-04-09,95.70242424456465
2018-04-10,68.47186149248641
2018-04-11,59.851858173005404
2018-04-12,108.86017169336615
2018-04-13,140.6668338502387
2018-04-14,157.6545553490359
2018-04-15,153.36727274939125
2018-04-16,125.28667389182893
2018-04-17,147.824367133113
2018-04-18,168.22104535864074
2018-04-19,163.37538589121624
2018-04-20,177.98750480796565
2018-04-21,180.12749162203824
2018-04-22,182.14151211285863
2018-04-23,188.1188096660373
2018-04-24,184.73771525790434
2018-04-25,177.854118360824
2018-04-26,168.1208380797237
2018-04-27,154.17592523220736
2018-04-28,147.68563680346895
2018-04-29,150.39123049678926
2018-04-30,158.63650348946825
2018-05-01,177.9478670806583
2018-05-02,192.53167749150984
2018-05-03,183.8212753256129
2018-05-04,194.94828436740204
2018-05-05,203.28333636782256
2018-05-06,187.3269333154178
2018-05-07,196.8088466810683
2018-05-08,213.67423159171292
2018-05-09,200.37138252141767
2018-05-10,196.52645395756164
2018-05-11,205.14735330564625
2018-05-12,205.2908844636691
2018-05-13,193.96351305169313
2018-05-14,180.3860385586615
2018-05-15,180.3559958301192
2018-05-16,177.352539840295
2018-05-17,191.54623363485254
2018-05-18,211.35432624827462
2018-05-19,202.2300142627117
2018-05-20,191.0805580357772
2018-05-21,205.10136347699006
2018-05-22,213.96507394992813
2018-05-23,192.77817459299158
2018-05-24,187.38276906334158
2018-05-25,174.32628215424572
2018-05-26,177.60587462912295
2018-05-27,223.9468866175557
2018-05-28,246.694780586795
2018-05-29,254.1822921169847
2018-05-30,238.37645380433682
2018-05-31,208.3832302540884
2018-06-01,221.9594404711518
2018-06-02,258.98444209254745
2018-06-03,276.83879952992146
2018-06-04,267.6141821475121
2018-06-05,254.5776815049053
2018-06-06,246.27718260415537
2018-06-07,237.89609321262463
2018-06-08,252.22385816782096
2018-06-09,239.39856843290056
2018-06-10,229.09369987680373
2018-06-11,258.7570307232828
2018-06-12,281.04007586876685
2018-06-13,288.2851249957199
2018-06-14,280.68836730261046
2018-06-15,267.1726226484603
2018-06-16,257.38712672243935
2018-06-17,248.60060586596757
2018-06-18,255.52170681013746
2018-06-19,274.2122915614455
2018-06-20,271.4323592781525
2018-06-21,275.39985651212515
2018-06-22,293.99372321286035
2018-06-23,299.53176929095775
2018-06-24,283.9044145607807
2018-06-25,260.3669104163252
2018-06-26,271.0140831096037
2018-06-27,276.2789359273311
2018-06-28,264.7650334460505
2018-06-29,281.57539916554964
2018-06-30,299.54355869947824
2018-07-01,290.6380852491859
2018-07-02,268.80267899718194
2018-07-03,264.1616577821054
2018-07-04,251.60691379211184
2018-07-05,260.67598758957905
2018-07-06,279.00161855131347
2018-07-07,282.4896497593027
2018-07-08,287.7834607537974
2018-07-09,287.1019284923412
2018-07-10,290.41937471190096
2018-07-11,289.4555992276596
2018-07-12,285.9006014426256
2018-07-13,279.2463216314605
2018-07-14,275.32016650484184
2018-07-15,272.8393910562647
2018-07-16,279.911104109798
2018-07-17,289.01802345782613
2018-07-18,293.98288072190394
2018-07-19,294.2089518091559
2018-07-20,283.938427397594
2018-07-21,270.3303380204746
2018-07-22,266.1703145908964
2018-07-23,274.09831899101596
2018-07-24,280.2027663938343
2018-07-25,285.3251240842474
2018-07-26,286.3256620311081
2018-07-27,276.2254413043537
2018-07-28,277.29500793608236
2018-07-29,270.3450165346274
2018-07-30,262.6349380913539
2018-07-31,268.6380126779303
2018-08-01,262.8997327193429
2018-08-02,258.31909990989396
2018-08-03,259.6791192034435
2018-08-04,264.27320886874446
2018-08-05,256.95238143028297
2018-08-06,253.57299166619183
2018-08-07,251.5976539355149
2018-08-08,246.85945512233644
2018-08-09,259.4152158875923
2018-08-10,264.51239499542976
2018-08-11,256.1771850217066
2018-08-12,253.51797533854185
2018-08-13,248.5293343259861
2018-08-14,232.9737683874838
2018-08-15,226.74165962080232
2018-08-16,235.53828443385322
2018-08-17,247.4274881507245
2018-08-18,255.1220231863378
2018-08-19,253.67172656154406
2018-08-20,243.56250066967957
2018-08-21,216.20858940154767
2018-08-22,205.89633890303966
2018-08-23,209.1593342350684
2018-08-24,199.97990888811705
2018-08-25,206.59699041068984
2018-08-26,213.39027605696404
2018-08-27,203.95623786743448
2018-08-28,190.71293587157612
2018-08-29,190.72925081760104
2018-08-30,188.7595143842332
2018-08-31,193.9396974258528
2018-09-01,201.70807599447528
2018-09-02,205.20954159326266
2018-09-03,205.11089842966012
2018-09-04,200.13174325376727
2018-09-05,195.73222158631532
2018-09-06,192.54768823839382
2018-09-07,204.74771455196873
2018-09-08,207.17068332065614
2018-09-09,203.1392198452338
2018-09-10,201.50790412026183
2018-09-11,194.68858364508066
2018-09-12,179.6705604150362
2018-09-13,167.4282687036923
2018-09-14,173.74176535249626
2018-09-15,173.68091901435983
2018-09-16,172.51947303382974
2018-09-17,177.63432733227557
2018-09-18,175.7167908658143
2018-09-19,180.31170407160758
2018-09-20,187.93454600710314
2018-09-21,191.95386018612317
2018-09-22,191.41577410764995
2018-09-23,186.671909778071
2018-09-24,186.2767282774412
2018-09-25,188.04937111210072
2018-09-26,189.96932780731484
2018-09-27,191.45012256680502
2018-09-28,172.0543755675047
2018-09-29,153.61929662959196
2018-09-30,155.30780546754565
2018-10-01,155.20051102760368
2018-10-02,151.58584785698838
2018-10-03,141.18732490129466
2018-10-04,133.56774749335761
2018-10-05,140.92105078307324
2018-10-06,142.62453893171343
2018-10-07,136.38087346222318
2018-10-08,146.2757705635671
2018-10-09,152.64517015923707
2018-10-10,141.7932771753381
2018-10-11,135.38129016122858
2018-10-12,141.11697882381944
2018-10-13,146.45510852677424
2018-10-14,144.48294848435629
2018-10-15,141.43810936919272
2018-10-16,141.3850887734603
2018-10-17,142.05739748142682
2018-10-18,140.33639322294434
2018-10-19,139.46505574243932
2018-10-20,142.868397309435
2018-10-21,141.320418443585
2018-10-22,134.79862500810376
2018-10-23,128.4214353508489
2018-10-24,130.23759900453948
2018-10-25,136.2187511578904
2018-10-26,138.39087470979038
2018-10-27,141.2190431118466
2018-10-28,136.24806210163888
2018-10-29,125.93486623514202
2018-10-30,127.70186441204622
2018-10-31,130.25457809493253
2018-11-01,158.17925651583985
2018-11-02,187.48388229158226
2018-11-03,183.53985184373153
2018-11-04,184.52708272467441
2018-11-05,185.32048090502
2018-11-06,181.89260354160044
2018-11-07,179.92518418756262
2018-11-08,180.237269816403
2018-11-09,179.29105033171933
2018-11-10,172.51736044385822
2018-11-11,168.3187756435094
2018-11-12,173.62450867612583
2018-11-13,171.77109027686336
2018-11-14,168.5881620137393
2018-11-15,168.90519699225223
2018-11-16,169.98813683351543
2018-11-17,170.31622509119416
2018-11-18,168.25573589125287
2018-11-19,168.10322629559394
2018-11-20,167.70843753184758
2018-11-21,159.68081248931605
2018-11-22,131.32068108450989
2018-11-23,97.17279231165594
2018-11-24,96.48371420695199
2018-11-25,108.42428550425535
2018-11-26,108.83029784645775
2018-11-27,124.54632437914512
2018-11-28,133.13732097637993
2018-11-29,89.29823637702563
2018-11-30,59.91518993842204
2018-12-01,44.28666646901118
2018-12-02,24.631841728574553
2018-12-03,27.119974888892422
2018-12-04,53.32805529929201
2018-12-05,73.25412495758759
2018-12-06,89.48298344491306
2018-12-07,114.16068044109069
2018-12-08,114.01148753214473
2018-12-09,102.2775907594248
2018-12-10,106.3449377811711
2018-12-11,122.93886860674048
2018-12-12,122.67501621967466
2018-12-13,122.08033143796624
2018-12-14,120.39572081799565
2018-12-15,119.77492056378236
2018-12-16,99.67568644553987
2018-12-17,61.24151321443487
2018-12-18,49.30391961268069
2018-12-19,50.61861423273666
2018-12-20,41.23938077604799
2018-12-21,49.0330828055612
2018-12-22,89.80367122226039
2018-12-23,118.51821901117937
2018-12-24,99.57335657957245
2018-12-25,53.26189423514322
2018-12-26,33.678232258071766
2018-12-27,34.87934164496677
2018-12-28,30.650697859768947
2018-12-29,45.75198535465994
2018-12-30,91.46280046349369
2018-12-31,119.86274363786197
2019-01-01,120.75876440027679
2019-01-02,126.03078122867556
2019-01-03,125.93434731993656
2019-01-04,125.94517334192594
2019-01-05,122.14399944840177
2019-01-06,43.615224722179555
2019-01-07,-29.726547472829818
2019-01-08,-26.758952286366075
2019-01-09,-31.28602054709581
2019-01-10,-45.44036838492152
2019-01-11,22.433564377326896
2019-01-12,105.38124539970391
2019-01-13,113.4845707419473
2019-01-14,119.61691098080013
2019-01-15,99.37717497789787
2019-01-16,32.8614517583899
2019-01-17,-18.238855436733637
2019-01-18,-24.841920921635175
2019-01-19,-12.08959501300169
2019-01-20,-2.6161866252986763
2019-01-21,44.83012839832252
2019-01-22,107.75413357759182
2019-01-23,119.96989711870123
2019-01-24,120.3199774067706
2019-01-25,125.59034347045238
2019-01-26,122.6641251287618
2019-01-27,118.673332752984
2019-01-28,113.893059111804
2019-01-29,106.58368385306419
2019-01-30,107.80678660941552
2019-01-31,106.69462610347249
2019-02-01,55.68605208086409
2019-02-02,-8.646331780149847
2019-02-03,-35.897308238597546
2019-02-04,-81.45322262820865
2019-02-05,-119.31417002229311
2019-02-06,-99.79999366479754
2019-02-07,-61.057729676962
2019-02-08,-55.97764108600542
2019-02-09,-53.67598456315613
2019-02-10,-39.07030267490156
2019-02-11,-34.53580755719376
2019-02-12,-36.4997245510376
2019-02-13,-69.63473210829503
2019-02-14,-84.26119830392423
2019-02-15,-88.95943563272459
2019-02-16,-106.05517503779188
2019-02-17,-113.45153093949942
2019-02-18,-73.47604624859885
2019-02-19,-20.70505267511582
2019-02-20,1.2704218653826997
2019-02-21,10.981789741339826
2019-02-22,11.720717922517089
2019-02-23,17.406654469849105
2019-02-24,20.036475250547277
2019-02-25,23.62512455630333
2019-02-26,-16.104646461828075
2019-02-27,-59.72598649010817
2019-02-28,-65.07147631513064
2019-03-01,-49.06485884117525
2019-03-02,-80.55831401995394
2019-03-03,-73.29110640611144
2019-03-04,-1.819231315532057
2019-03-05,-4.307647434356698
2019-03-06,-17.1747175497026
2019-03-07,10.226043377335262
2019-03-08,54.67261300164927
2019-03-09,52.442352619890755
2019-03-10,41.0638424883096
2019-03-11,69.94033108883116
2019-03-12,84.96482631826933
2019-03-13,71.44708714602638
2019-03-14,69.00260145135226
2019-03-15,77.98611506614263
2019-03-16,87.08862751115137
2019-03-17,94.10817301010461
2019-03-18,102.99647256710472
2019-03-19,98.95741772669861
2019-03-20,82.15804921100924
2019-03-21,95.71478860923501
2019-03-22,98.38627249210673
2019-03-23,74.01864155137187
2019-03-24,88.1291736703986
2019-03-25,95.22519046352811
2019-03-26,75.79807405396258
2019-03-27,69.92410324253295
2019-03-28,76.08926743349582
2019-03-29,92.50849714752628
2019-03-30,102.63649872604194
2019-03-31,115.70495955914896
2019-04-01,117.66745534391329
2019-04-02,116.80981166614916
